Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/30/2022,12/30/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-14.85,
12/29/2022,12/30/2022,FRED MEYER,Groceries,Sale,-175.33,
12/28/2022,12/29/2022,FRED MEYER 0482,Groceries,Sale,-30.26,
12/27/2022,12/29/2022,ACT CITYOFHILLSBORO,Entertainment,Sale,-6.00,
12/27/2022,12/29/2022,SHELL OIL 57443145602,Gas,Sale,-60.59,
12/26/2022,12/28/2022,2LEVY AT OMZ,Food & Drink,Sale,-17.00,
12/27/2022,12/28/2022,TARGET        00003442,Shopping,Sale,-5.99,
12/27/2022,12/28/2022,TARGET        00003442,Shopping,Sale,-16.70,
12/26/2022,12/28/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
12/27/2022,12/28/2022,TARGET        00003442,Shopping,Sale,-1.79,
12/26/2022,12/27/2022,ZIPLY FIBER * INTERNET,Bills & Utilities,Sale,-80.00,
12/26/2022,12/27/2022,Payment Thank You-Mobile,,Payment,1419.67,
12/27/2022,12/27/2022,AMZN Mktp US*1E6KE7FQ3,Shopping,Sale,-28.72,
12/23/2022,12/25/2022,APPLE.COM/BILL,Entertainment,Sale,-6.99,
12/22/2022,12/25/2022,1 800 PETMEDS,Personal,Sale,-67.99,
12/23/2022,12/25/2022,GOOGLE *YouTube TV,Entertainment,Sale,-84.98,
12/24/2022,12/25/2022,FRED MEYER 0482,Groceries,Sale,-200.04,
12/23/2022,12/23/2022,WWW COSTCO COM,Shopping,Sale,-44.99,
12/23/2022,12/23/2022,WWW COSTCO COM,Shopping,Sale,-29.99,
12/22/2022,12/23/2022,WWW COSTCO COM,Shopping,Sale,-31.99,
12/22/2022,12/23/2022,WHOLEFDS TAN 10327,Groceries,Sale,-73.68,
12/22/2022,12/23/2022,SP KATE QUINN,Shopping,Sale,-65.99,
12/21/2022,12/22/2022,WASTE MGMT WM EZPAY,Bills & Utilities,Sale,-81.74,
12/21/2022,12/22/2022,THE UPS STORE 1261,Personal,Sale,-25.20,
12/21/2022,12/22/2022,Amazon.com*OS1ZU33I3,Shopping,Sale,-10.98,
12/21/2022,12/22/2022,CRUMBL* TANASBOURNE,Groceries,Sale,-18.25,
12/21/2022,12/22/2022,Amazon.com*DB6RA5R23,Shopping,Sale,-18.49,
12/21/2022,12/22/2022,UNIVERSAL CYCLES,Shopping,Sale,-93.80,
12/21/2022,12/22/2022,HEALTHY PAWS PET INSURAN,Bills & Utilities,Sale,-72.40,
12/20/2022,12/21/2022,SUNSET PEDIATRICS,Health & Wellness,Sale,-1.91,
12/20/2022,12/21/2022,PAYPAL *FARBERSWIM,Home,Sale,-85.00,
12/20/2022,12/21/2022,VCA ROCK CREEK AH# 924,Personal,Sale,-297.61,
12/20/2022,12/20/2022,Payment Thank You-Mobile,,Payment,1238.75,
12/19/2022,12/20/2022,Amazon.com*7978Y4E23,Shopping,Sale,-5.99,
12/19/2022,12/20/2022,Amazon.com*P484774X3,Shopping,Sale,-9.99,
12/19/2022,12/20/2022,AMZN Mktp US*1S4OR2453,Shopping,Sale,-14.99,
12/19/2022,12/20/2022,Amazon.com*ML1NB5713,Shopping,Sale,-11.00,
12/20/2022,12/20/2022,SHUTTERFLY  INC.,Shopping,Sale,-32.84,
12/20/2022,12/20/2022,SHUTTERFLY  INC.,Shopping,Sale,-32.84,
12/17/2022,12/19/2022,THE UPS STORE 1261,Personal,Sale,-27.89,
12/19/2022,12/19/2022,Amazon.com*IB31U6OB3,Shopping,Sale,-80.00,
12/18/2022,12/19/2022,FRED MEYER 0482,Groceries,Sale,-22.47,
12/17/2022,12/19/2022,FRED MEYER 0482,Groceries,Sale,-81.24,
12/17/2022,12/19/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-20.93,
12/18/2022,12/19/2022,FRED MEYER 0482,Groceries,Sale,-173.76,
12/18/2022,12/18/2022,Columbia 425,Shopping,Sale,-448.00,
12/17/2022,12/18/2022,SP JACOBSEN SALT CO.,Groceries,Sale,-61.83,
12/16/2022,12/18/2022,GOOGLE *YouTubePremium,Entertainment,Sale,-11.99,
12/16/2022,12/18/2022,Amazon.com*7I6BC5TN3,Shopping,Sale,-17.59,
12/17/2022,12/18/2022,DTV*NFLSUNDAYTICKET.TV,Bills & Utilities,Sale,-28.24,
12/16/2022,12/18/2022,SAFEWAY #1230,Groceries,Sale,-44.55,
12/17/2022,12/18/2022,Amazon.com*HA8WL1TQ1,Shopping,Sale,-7.99,
12/16/2022,12/18/2022,Amazon.com*TC0RE8T93,Shopping,Sale,-9.97,
12/15/2022,12/18/2022,SAFEWAY #1230,Groceries,Sale,-46.24,
12/16/2022,12/16/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-38.20,
12/15/2022,12/15/2022,Payment Thank You-Mobile,,Payment,843.25,
12/14/2022,12/15/2022,TRG LLC PORTLAND 2,Health & Wellness,Sale,-10.02,
12/14/2022,12/15/2022,WEST HILLSALLERGY&amp;ASTHMA2,Health & Wellness,Sale,-26.77,
12/14/2022,12/15/2022,AMZN Mktp US*F228G1ZO3,Shopping,Sale,-12.99,
12/13/2022,12/15/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
12/13/2022,12/15/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-12.09,
12/14/2022,12/15/2022,AMZN Mktp US*FX8ZD0PD3,Shopping,Sale,-15.99,
12/14/2022,12/14/2022,KiwiCo  Inc.,Education,Sale,-69.80,
12/13/2022,12/14/2022,KUDOBOARD,Shopping,Sale,-11.11,
12/12/2022,12/14/2022,2LEVY AT OMZ,Food & Drink,Sale,-19.80,
12/13/2022,12/14/2022,SQ *CARLSON CHILDREN'S CO,Entertainment,Sale,-14.50,
12/14/2022,12/14/2022,CHEWY.COM,Shopping,Sale,-77.34,
12/13/2022,12/14/2022,KUDOBOARD,Shopping,Sale,-11.11,
12/13/2022,12/14/2022,APPLE.COM/BILL,Shopping,Sale,-10.99,
12/12/2022,12/14/2022,CRACKER BARREL #737,Food & Drink,Sale,-7.99,
12/13/2022,12/14/2022,PICTURE U COM INC,Shopping,Sale,-15.00,
12/12/2022,12/14/2022,CRACKER BARREL #737,Food & Drink,Sale,-27.69,
12/12/2022,12/13/2022,WASHINGTON PARK MOBILE,Travel,Sale,-6.50,
12/12/2022,12/13/2022,AMZN Mktp US*5H45D9LS3,Shopping,Sale,-28.99,
12/12/2022,12/13/2022,PANERA BREAD #202151 O,Food & Drink,Sale,-37.58,
12/12/2022,12/13/2022,SQ *VERDE COCINA AT SYLVA,Food & Drink,Sale,-43.66,
12/13/2022,12/13/2022,PAYPAL *FARBERSWIM,Home,Sale,-18.25,
12/12/2022,12/13/2022,Amazon.com*1R49X8SB3,Shopping,Sale,-13.98,
12/10/2022,12/12/2022,LOYAL LEGION,Food & Drink,Sale,-86.40,
12/11/2022,12/12/2022,Microsoft G017070421,Shopping,Sale,-28.74,
12/11/2022,12/12/2022,FRED MEYER 0482,Groceries,Sale,-152.88,
12/11/2022,12/12/2022,SPACE AGE#23,Gas,Sale,-51.17,
12/12/2022,12/12/2022,Prime Video*8Y5QN1OB3,Shopping,Sale,-8.99,
12/11/2022,12/11/2022,Payment Thank You-Mobile,,Payment,922.26,
12/10/2022,12/11/2022,PAYPAL *FARBERSWIM,Home,Sale,-54.75,
12/11/2022,12/11/2022,UNIVERSAL PARKING,Travel,Sale,-5.00,
12/09/2022,12/11/2022,Amazon.com*X84PR9WG3,Shopping,Sale,-11.72,
12/09/2022,12/11/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
12/10/2022,12/11/2022,PETSMART # 2051,Shopping,Sale,-11.49,
12/10/2022,12/11/2022,APPLE.COM/BILL,Entertainment,Sale,-9.99,
12/09/2022,12/11/2022,INTEL RA3 CAFE,Food & Drink,Sale,-4.84,
12/07/2022,12/09/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
12/07/2022,12/09/2022,INTEL RA4 CAFE,Food & Drink,Sale,-6.00,
12/07/2022,12/09/2022,SBUX PROV ST VINCENT MC,Food & Drink,Sale,-3.65,
12/08/2022,12/09/2022,AMZN Mktp US*UA76N6VF3,Shopping,Sale,-25.99,
12/07/2022,12/09/2022,OREGON ZOO ECOMMERCE,Entertainment,Sale,-33.60,
12/07/2022,12/08/2022,Amazon.com*L905580Q3,Shopping,Sale,-11.99,
12/07/2022,12/08/2022,TARGET        00003459,Shopping,Sale,-4.99,
12/07/2022,12/08/2022,SPACE AGE#23,Gas,Sale,-44.07,
12/05/2022,12/08/2022,ALASKA AIR  0272319066252,Travel,Return,198.60,
12/07/2022,12/08/2022,CASCADE BIKES INC,Shopping,Sale,-35.00,
12/07/2022,12/07/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-29.45,
12/06/2022,12/07/2022,Peacock FB2B2 Premium,Bills & Utilities,Sale,-4.99,
12/04/2022,12/07/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-10.00,
12/06/2022,12/07/2022,Amazon.com*I12713YF3,Shopping,Sale,-7.87,
12/06/2022,12/07/2022,SP LITTLE SLEEPIES,Shopping,Sale,-32.30,
12/06/2022,12/06/2022,Payment Thank You-Mobile,,Payment,20.57,
12/05/2022,12/06/2022,Amazon.com*XI35E9MD3,Shopping,Sale,-6.97,
12/04/2022,12/06/2022,ALASKA AIR  0272319067226,Travel,Sale,-98.60,
12/05/2022,12/06/2022,FRED MEYER,Groceries,Sale,-153.42,
12/04/2022,12/06/2022,ALASKA AIR  0272319066252,Travel,Sale,-198.60,
12/04/2022,12/06/2022,ALASKA AIR  0272319075803,Travel,Sale,-229.60,
12/05/2022,12/06/2022,WILDWOOD TAPHOUSE,Food & Drink,Sale,-23.00,
12/05/2022,12/06/2022,WILDWOOD TAPHOUSE,Food & Drink,Sale,-16.50,
12/05/2022,12/06/2022,Amazon.com*G68X87Z63,Shopping,Sale,-6.94,
12/06/2022,12/06/2022,AMZN Mktp US*L719K1Q63,Shopping,Sale,-18.99,
12/06/2022,12/06/2022,AMZN Mktp US*HD3Q43W03,Shopping,Sale,-63.95,
12/06/2022,12/06/2022,AMZN Mktp US*CD6GE5HO3,Shopping,Sale,-14.39,
12/05/2022,12/05/2022,Payment Thank You-Mobile,,Payment,1819.95,
12/04/2022,12/05/2022,Amazon.com*1C2T14XO3,Shopping,Sale,-7.99,
12/03/2022,12/05/2022,SAFEWAY #1230,Groceries,Sale,-2.59,
12/05/2022,12/05/2022,APPLE.COM/BILL,Entertainment,Sale,-9.99,
12/03/2022,12/04/2022,Amazon.com*ZS47X0P43,Shopping,Sale,-16.33,
12/02/2022,12/04/2022,INTEL RA3 CAFE,Food & Drink,Sale,-6.95,
12/03/2022,12/04/2022,Amazon.com*AP0BB6FS3,Shopping,Sale,-14.13,
12/03/2022,12/04/2022,CHEGG  ORDER,Shopping,Sale,-19.95,
12/03/2022,12/04/2022,Amazon.com*F30WC50K3,Shopping,Sale,-19.99,
12/04/2022,12/04/2022,Amazon.com*HS1TO0ZT3,Shopping,Sale,-13.89,
12/02/2022,12/04/2022,SP LITTLE SLEEPIES,Shopping,Sale,-83.30,
12/03/2022,12/04/2022,FRED MEYER 0482,Groceries,Sale,-86.75,
12/02/2022,12/04/2022,STATE FARM  INSURANCE,Bills & Utilities,Sale,-156.04,
12/01/2022,12/02/2022,THE ATHLETIC,Entertainment,Sale,-1.00,
11/30/2022,12/02/2022,JIMMY JOHNS - 1510 - E,Food & Drink,Sale,-27.03,
12/01/2022,12/02/2022,ATT*BILL PAYMENT,Bills & Utilities,Sale,-233.96,
12/01/2022,12/02/2022,CKO*Patreon* Membership,Entertainment,Sale,-5.28,
11/29/2022,12/02/2022,EXXONMOBIL    97600266,Gas,Sale,-32.24,
12/01/2022,12/02/2022,PORTLAND GENERAL ELECTRIC,Bills & Utilities,Sale,-157.26,
11/30/2022,12/01/2022,MED*PROVIDENCE HLTH SRVC,Health & Wellness,Sale,-141.91,
11/29/2022,12/01/2022,ALASKA AIR  0272318584332,Travel,Sale,-30.00,
11/29/2022,12/01/2022,MIKE HESS BREWING - SEAPO,Food & Drink,Sale,-57.00,
11/29/2022,12/01/2022,ALASKA AIR  0272318584331,Travel,Sale,-30.00,
11/29/2022,12/01/2022,ACE PARKING 1507,Travel,Sale,-16.00,
11/29/2022,12/01/2022,ALASKA AIR  0274401217518,Travel,Sale,-38.99,
11/29/2022,12/01/2022,SD NATURAL HISTORY MUS,Entertainment,Sale,-44.00,
11/29/2022,12/01/2022,ALASKA AIR  0274401217517,Travel,Sale,-38.99,
11/30/2022,12/01/2022,APPLE.COM/BILL,Entertainment,Sale,-19.99,
11/30/2022,12/01/2022,APPLE.COM/BILL,Entertainment,Sale,-15.99,
11/30/2022,12/01/2022,FRED MEYER 0482,Groceries,Sale,-112.86,
11/29/2022,12/01/2022,PRINCESS PUB &amp; GRILLE,Food & Drink,Sale,-86.89,
11/30/2022,12/01/2022,STARBUCKS [phone],Food & Drink,Sale,-25.00,
11/29/2022,12/01/2022,SAN PEETS COFFEE T2E 4310,Food & Drink,Sale,-17.70,
11/30/2022,11/30/2022,Payment Thank You-Mobile,,Payment,582.62,
11/29/2022,11/30/2022,TST* BALLAST POINT LITTLE,Food & Drink,Sale,-65.79,
11/29/2022,11/30/2022,ACE PARKING 1473,Travel,Sale,-25.00,
11/29/2022,11/30/2022,TST* BALLAST POINT LITTLE,Food & Drink,Sale,-44.04,
11/29/2022,11/30/2022,GEPPETTOS SEAPORT VLGE,Shopping,Sale,-8.61,
11/29/2022,11/30/2022,SQ *DANIEL'S COFFEE CART,Food & Drink,Sale,-9.25,
11/29/2022,11/30/2022,SQ *FROST ME CAFE AND BAK,Food & Drink,Sale,-30.00,
11/28/2022,11/30/2022,STARBUCKS STORE 05638,Food & Drink,Sale,-18.90,
11/28/2022,11/30/2022,SEAWORLD-MRCHDSE,Entertainment,Sale,-9.69,
11/28/2022,11/30/2022,SEAWORLD-MRCHDSE,Entertainment,Sale,-26.93,
11/28/2022,11/30/2022,SEAWORLD SAN DIEGO,Entertainment,Sale,-32.32,
11/27/2022,11/29/2022,SEAWORLD SAN DIEGO,Entertainment,Sale,-169.96,
11/28/2022,11/29/2022,TST* THE ORIGINAL 40 BREW,Food & Drink,Sale,-92.60,
11/28/2022,11/29/2022,Payment Thank You - Web,,Payment,809.62,
11/27/2022,11/29/2022,TST* Coffee Cup Cafe,Food & Drink,Sale,-63.80,
11/27/2022,11/29/2022,VONS #2364,Groceries,Sale,-18.94,
11/27/2022,11/28/2022,PARKWHIZ  INC.,Travel,Sale,-20.75,
11/26/2022,11/28/2022,SD ZOO ELPODY FS1118,Food & Drink,Sale,-29.07,
11/26/2022,11/28/2022,SD ZOO CANYON CAFE,Food & Drink,Sale,-33.38,
11/27/2022,11/28/2022,SQ *BOBBOI NATURAL GELATO,Food & Drink,Sale,-21.30,
11/26/2022,11/28/2022,SD ZOO SKYWEST,Food & Drink,Sale,-12.48,
11/26/2022,11/28/2022,SD ZOO TREEHOUSEFS,Food & Drink,Sale,-14.54,
11/27/2022,11/28/2022,TST* BETTER BUZZ LA JOLLA,Food & Drink,Sale,-12.70,
11/26/2022,11/28/2022,SD ZOO CANYON CAFE,Food & Drink,Sale,-29.07,
11/27/2022,11/28/2022,SD ZOO ZOO STORE,Shopping,Sale,-10.72,
11/26/2022,11/28/2022,SD ZOO SAFARI KITCHEN,Food & Drink,Sale,-20.48,
11/27/2022,11/28/2022,SQ *ONLY COCONUT CALIFORN,Food & Drink,Sale,-16.20,
11/26/2022,11/28/2022,SD ZOO CANYON CAFE,Food & Drink,Sale,-11.63,
11/27/2022,11/28/2022,LAZ PARKING 140477,Travel,Sale,-5.00,
11/25/2022,11/27/2022,STARBUCKS STORE 23916,Food & Drink,Sale,-3.70,
11/25/2022,11/27/2022,SANTA'S WORKSHOP,Shopping,Sale,-20.32,
11/25/2022,11/27/2022,STARBUCKS STORE 23916,Food & Drink,Sale,-11.65,
11/24/2022,11/27/2022,ALASKA AIR  0272318033123,Travel,Sale,-30.00,
11/24/2022,11/27/2022,ALASKA AIR  0272318033122,Travel,Sale,-30.00,
11/25/2022,11/27/2022,USS MIDWAY MUSEUM,Shopping,Sale,-19.00,
11/25/2022,11/27/2022,TARGET        00033027,Shopping,Sale,-91.75,
11/26/2022,11/27/2022,TST* SAN DIEGO BURGER COM,Food & Drink,Sale,-6.32,
11/26/2022,11/27/2022,TST* SAN DIEGO BURGER COM,Food & Drink,Sale,-36.96,
11/24/2022,11/27/2022,SAFEWAY #1230,Groceries,Sale,-37.58,
11/25/2022,11/27/2022,USS MIDWAY MUSEUM,Entertainment,Sale,-52.00,
11/25/2022,11/27/2022,SP LITTLE SLEEPIES,Shopping,Sale,-25.40,
11/25/2022,11/27/2022,STARBUCKS STORE 20089,Food & Drink,Sale,-9.70,
11/25/2022,11/27/2022,TARGET        00033027,Shopping,Sale,-23.25,
11/24/2022,11/25/2022,SP LITTLE SLEEPIES,Shopping,Sale,-46.20,
11/23/2022,11/24/2022,THE MEATING PLACE,Groceries,Sale,-50.70,
11/22/2022,11/24/2022,OMSI EXHIBIT,Shopping,Sale,-37.79,
11/23/2022,11/24/2022,FRED MEYER 0661,Groceries,Sale,-74.20,
11/23/2022,11/24/2022,76 - PLAID PANTRY 206,Gas,Sale,-71.54,
11/23/2022,11/24/2022,GOOGLE *YouTube TV,Shopping,Sale,-84.98,
11/21/2022,11/23/2022,FRED MEYER 0482,Groceries,Sale,-6.68,
11/21/2022,11/23/2022,JIMMY JOHNS - 1773,Food & Drink,Sale,-11.90,
11/22/2022,11/23/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.00,
11/23/2022,11/23/2022,Payment Thank You-Mobile,,Payment,824.19,
11/21/2022,11/22/2022,HEALTHY PAWS PET INSURAN,Bills & Utilities,Sale,-72.40,
11/20/2022,11/22/2022,SAFEWAY #1230,Groceries,Sale,-23.98,
11/21/2022,11/22/2022,FRED-MEYER #0375,Groceries,Sale,-2.95,
11/21/2022,11/22/2022,SP LITTLE SLEEPIES,Shopping,Sale,-95.20,
11/21/2022,11/22/2022,FRED MEYER 0375,Groceries,Sale,-199.27,
11/22/2022,11/22/2022,WWW.OMSI.EDU,Entertainment,Sale,-14.00,
11/20/2022,11/21/2022,STARBUCKS [phone],Food & Drink,Sale,-25.00,
11/21/2022,11/21/2022,NikePOS_US,Shopping,Sale,-170.65,
11/20/2022,11/21/2022,TST* Thirsty Lion Gastrop,Food & Drink,Sale,-50.22,
11/20/2022,11/21/2022,AMZN Mktp US*HI9TS8YX0,Shopping,Sale,-5.00,
11/18/2022,11/21/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
11/20/2022,11/21/2022,Amazon.com*HI4J43YP0,Shopping,Sale,-20.88,
11/19/2022,11/21/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-28.80,
11/20/2022,11/21/2022,AMZN Mktp US*HI4R82KH1,Shopping,Sale,-13.59,
11/19/2022,11/20/2022,Payment Thank You-Mobile,,Payment,783.18,
11/19/2022,11/20/2022,WHOLEFDS TAN 10327,Groceries,Sale,-33.91,
11/19/2022,11/20/2022,Microsoft G016137293,Shopping,Sale,-21.55,
11/18/2022,11/20/2022,INTEL RA3 CAFE,Food & Drink,Sale,-6.79,
11/16/2022,11/18/2022,JIMMY JOHNS - 1510 - E,Food & Drink,Sale,-24.67,
11/18/2022,11/18/2022,DTV*NFLSUNDAYTICKET.TV,Bills & Utilities,Sale,-28.24,
11/18/2022,11/18/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-43.52,
11/16/2022,11/17/2022,Amazon.com*HI6134PV0,Shopping,Sale,-7.99,
11/16/2022,11/17/2022,AMZN Mktp US*HI41P61C0,Shopping,Sale,-26.97,
11/16/2022,11/17/2022,FRED MEYER 0143,Groceries,Sale,-62.59,
11/16/2022,11/17/2022,GOOGLE *YouTubePremium,Entertainment,Sale,-11.99,
11/16/2022,11/16/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
11/15/2022,11/16/2022,Amazon.com*HI2CM5CE1,Shopping,Sale,-24.94,
11/14/2022,11/15/2022,SAN DIEGO ZOO WEB STR,Shopping,Sale,-132.00,
11/14/2022,11/15/2022,Amazon.com*HI2Y46C60,Shopping,Sale,-6.29,
11/14/2022,11/15/2022,SP THE WOOBLES,Shopping,Sale,-36.91,
11/14/2022,11/15/2022,Amazon.com*HB5G52AC2,Shopping,Sale,-16.94,
11/14/2022,11/14/2022,Payment Thank You-Mobile,,Payment,1327.37,
11/13/2022,11/14/2022,AMZN Mktp US*HB21T7DP1,Shopping,Sale,-15.99,
11/11/2022,11/14/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
11/13/2022,11/14/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
11/13/2022,11/14/2022,CSC SERVICEWORK,Shopping,Sale,-2.00,
11/13/2022,11/14/2022,APPLE.COM/BILL,Shopping,Sale,-9.99,
11/13/2022,11/14/2022,Amazon.com*HB41N9DR1,Shopping,Sale,-29.99,
11/13/2022,11/14/2022,FRED MEYER 0482,Groceries,Sale,-203.17,
11/13/2022,11/14/2022,FRED MEYER 0482,Groceries,Sale,-14.99,
11/11/2022,11/13/2022,WASHINGTON PARK MOBILE,Travel,Sale,-6.10,
11/12/2022,11/13/2022,COSTCO GAS #0009,Gas,Sale,-57.05,
11/12/2022,11/13/2022,Prime Video*H262X7U22,Shopping,Sale,-8.99,
11/12/2022,11/13/2022,COSTCO WHSE #0009,Shopping,Sale,-161.29,
11/12/2022,11/13/2022,APPLE.COM/BILL,Entertainment,Sale,-9.99,
11/11/2022,11/13/2022,OREGON ZOO,Shopping,Sale,-79.20,
11/11/2022,11/13/2022,NOODLES &amp; CO 810,Food & Drink,Sale,-27.75,
11/10/2022,11/13/2022,INTEL RA4 CAFE,Food & Drink,Sale,-6.00,
11/13/2022,11/13/2022,Amazon.com*HB6CE77D0,Shopping,Sale,-9.20,
11/11/2022,11/13/2022,FRED MEYER 0661,Groceries,Sale,-78.44,
11/10/2022,11/11/2022,CHEWY.COM,Shopping,Sale,-107.06,
11/11/2022,11/11/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-42.12,
11/10/2022,11/11/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
11/10/2022,11/11/2022,QDOBA 2244 OLO,Food & Drink,Sale,-41.11,
11/07/2022,11/09/2022,SAFEWAY #1230,Groceries,Sale,-5.99,
11/08/2022,11/09/2022,Amazon.com*H22S86JO2,Shopping,Sale,-25.99,
11/08/2022,11/09/2022,STATE FARM  INSURANCE,Bills & Utilities,Sale,-156.04,
11/08/2022,11/09/2022,ZIPLY FIBER * INTERNET,Bills & Utilities,Sale,-266.36,
11/08/2022,11/08/2022,Payment Thank You-Mobile,,Payment,608.50,
11/07/2022,11/08/2022,FRED MEYER,Groceries,Sale,-190.82,
11/06/2022,11/08/2022,TST* Killer Burger - Tana,Food & Drink,Sale,-44.88,
11/07/2022,11/07/2022,Payment Thank You-Mobile,,Payment,1726.41,
11/06/2022,11/07/2022,Peacock 384DF Premium,Bills & Utilities,Sale,-4.99,
11/04/2022,11/07/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-520.00,
11/07/2022,11/07/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
