Transaction Date,Post Date,Description,Category,Type,Amount,Memo
11/05/2022,11/07/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-25.76,
11/06/2022,11/07/2022,STARBUCKS [phone],Food & Drink,Sale,-15.75,
11/06/2022,11/06/2022,UBER   EATS,Food & Drink,Sale,-44.96,
11/05/2022,11/06/2022,APPLE.COM/BILL,Entertainment,Sale,-9.99,
11/05/2022,11/06/2022,TARGET.COM  *,Shopping,Sale,-34.49,
11/05/2022,11/06/2022,SQ *FARBER SWIM SCHOOL,Professional Services,Sale,-12.00,
11/03/2022,11/04/2022,AMZN Mktp US*H06EL5H12,Shopping,Sale,-15.99,
11/04/2022,11/04/2022,Amazon.com*H29XZ2AA1,Shopping,Sale,-64.99,
11/03/2022,11/04/2022,PAYPAL *FARBERSWIM,Home,Sale,-36.50,
11/03/2022,11/04/2022,AMZN Mktp US*H22OB4PB0,Shopping,Sale,-11.99,
11/03/2022,11/04/2022,76 - PLAID PANTRY 206,Gas,Sale,-78.12,
11/03/2022,11/03/2022,Payment Thank You-Mobile,,Payment,1035.96,
11/02/2022,11/03/2022,AIRBNB  HMK2BEBTTW,Travel,Sale,-1385.75,
11/02/2022,11/03/2022,Amazon.com*H25HP10P0,Shopping,Sale,-14.64,
11/02/2022,11/03/2022,AMZN Mktp US*H261M5LH1,Shopping,Sale,-16.99,
11/01/2022,11/02/2022,PORTLAND GENERAL ELECTRIC,Bills & Utilities,Sale,-161.95,
11/01/2022,11/02/2022,THE ATHLETIC,Entertainment,Sale,-1.00,
11/01/2022,11/02/2022,CKO*Patreon* Membership,Entertainment,Sale,-5.28,
11/01/2022,11/02/2022,SQ *SMITH TEAMAKER WA,Groceries,Sale,-19.19,
11/01/2022,11/02/2022,AMZN Mktp US*H29BD8NP0,Shopping,Sale,-16.99,
11/01/2022,11/02/2022,Amazon.com*H02H12AL2,Shopping,Sale,-21.66,
11/01/2022,11/01/2022,APPLE.COM/BILL,Entertainment,Sale,-15.99,
10/31/2022,11/01/2022,Amazon.com*H01SW42O1,Shopping,Sale,-27.42,
10/31/2022,11/01/2022,HARDCORELAB,Shopping,Sale,-39.95,
10/31/2022,11/01/2022,ATT*BILL PAYMENT,Bills & Utilities,Sale,-233.96,
10/31/2022,11/01/2022,FRED MEYER,Groceries,Sale,-166.24,
10/31/2022,10/31/2022,Payment Thank You-Mobile,,Payment,165.81,
10/29/2022,10/31/2022,AVA ROASTERIA ORENCO LLC,Food & Drink,Sale,-14.40,
10/29/2022,10/31/2022,PIZZA SCHMIZZA,Food & Drink,Sale,-63.00,
10/30/2022,10/31/2022,SQ *AUTUMN COFFEE ROASTIN,Food & Drink,Sale,-5.75,
10/30/2022,10/31/2022,APPLE.COM/BILL,Entertainment,Sale,-19.99,
10/30/2022,10/31/2022,FRED MEYER 0482,Groceries,Sale,-61.25,
10/30/2022,10/31/2022,STARBUCKS [phone],Food & Drink,Sale,-25.00,
10/29/2022,10/31/2022,LOWES #01558*,Home,Sale,-54.94,
10/31/2022,10/31/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
10/28/2022,10/31/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
10/30/2022,10/30/2022,CHEWY.COM,Shopping,Sale,-102.79,
10/27/2022,10/30/2022,PLAID PANTRY #206,Groceries,Sale,-6.53,
10/28/2022,10/30/2022,HOP*00GG3H2 TRIMET 70,Travel,Sale,-2.50,
10/30/2022,10/30/2022,AMZN Mktp US*H89284WX2,Shopping,Sale,-11.99,
10/27/2022,10/28/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
10/27/2022,10/28/2022,Payment Thank You-Mobile,,Payment,361.39,
10/26/2022,10/27/2022,FRED MEYER 0482,Groceries,Sale,-14.07,
10/25/2022,10/26/2022,SP LITTLE SLEEPIES,Shopping,Sale,-40.90,
10/25/2022,10/26/2022,FRED MEYER,Groceries,Sale,-204.03,
10/25/2022,10/26/2022,Amazon.com*H05FS5LW0,Shopping,Sale,-14.36,
10/25/2022,10/26/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.90,
10/25/2022,10/25/2022,Payment Thank You-Mobile,,Payment,939.30,
10/24/2022,10/25/2022,Amazon.com*H02D73CC0,Shopping,Sale,-10.42,
10/24/2022,10/25/2022,FRED MEYER 0482,Groceries,Sale,-2.99,
10/24/2022,10/25/2022,Amazon.com*H804X3SI1,Shopping,Sale,-23.47,
10/23/2022,10/25/2022,MISTER TACOS 3,Food & Drink,Sale,-22.25,
10/23/2022,10/24/2022,FRED MEYER 0482,Groceries,Sale,-73.40,
10/23/2022,10/24/2022,GOOGLE *YouTube TV,Entertainment,Sale,-90.93,
10/23/2022,10/24/2022,SQ *CHIC'S COFFEE  ETC,Food & Drink,Sale,-14.00,
10/21/2022,10/24/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
10/24/2022,10/24/2022,adidas 6536 Portland,Shopping,Sale,-186.05,
10/22/2022,10/23/2022,Prime Video *H84DG76T0,Shopping,Sale,-5.99,
10/21/2022,10/23/2022,SP KATE QUINN,Shopping,Sale,-9.99,
10/22/2022,10/23/2022,FRED MEYER 0482,Groceries,Sale,-75.10,
10/21/2022,10/23/2022,Amazon.com*HT43Q92G2,Shopping,Sale,-19.26,
10/21/2022,10/23/2022,HEALTHY PAWS PET INSURAN,Bills & Utilities,Sale,-72.40,
10/21/2022,10/23/2022,MMS-PROVIDENCE ST VINCEN,Food & Drink,Sale,-3.49,
10/21/2022,10/23/2022,SPACE AGE#23,Gas,Sale,-70.82,
10/21/2022,10/23/2022,SPACE AGE#23,Gas,Sale,-10.17,
10/20/2022,10/23/2022,CHICK-FIL-A #03489,Food & Drink,Sale,-23.85,
10/21/2022,10/23/2022,WHOLEFDS TAN 10327,Groceries,Sale,-46.32,
10/21/2022,10/21/2022,Payment Thank You-Mobile,,Payment,732.07,
10/20/2022,10/21/2022,SQ *CARLSON CHILDREN'S CO,Entertainment,Sale,-14.50,
10/21/2022,10/21/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-48.04,
10/19/2022,10/21/2022,MACYS   .COM,Shopping,Sale,-36.00,
10/20/2022,10/21/2022,MACYS   .COM,Shopping,Sale,-33.00,
10/20/2022,10/21/2022,TARGET        00009100,Shopping,Sale,-23.99,
10/21/2022,10/21/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
10/19/2022,10/20/2022,UNIVERSAL CYCLES,Shopping,Sale,-92.00,
10/18/2022,10/20/2022,FRED MEYER 0482,Groceries,Sale,-51.90,
10/17/2022,10/19/2022,TANASBOURNE DENTAL CAR,Health & Wellness,Sale,-42.00,
10/18/2022,10/19/2022,REI.COM  [phone],Shopping,Sale,-85.00,
10/17/2022,10/18/2022,DTV*NFLSUNDAYTICKET.TV,Bills & Utilities,Sale,-28.24,
10/16/2022,10/18/2022,MOD PIZZA TANASBOURNE,Food & Drink,Sale,-60.15,
10/17/2022,10/17/2022,Payment Thank You-Mobile,,Payment,462.48,
10/14/2022,10/17/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
10/16/2022,10/17/2022,GOOGLE *YouTubePremium,Entertainment,Sale,-6.99,
10/16/2022,10/17/2022,SQ *COAVA COFFEE ROASTERS,Food & Drink,Sale,-52.90,
10/16/2022,10/17/2022,UBER   EATS,Food & Drink,Sale,-44.43,
10/16/2022,10/17/2022,FRED MEYER 0661,Groceries,Sale,-228.46,
10/14/2022,10/16/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
10/14/2022,10/16/2022,AMZN Mktp US*HT53P40V1,Shopping,Sale,-115.60,
10/13/2022,10/16/2022,SPORT CLIPS - OR103 - TAN,Personal,Sale,-37.00,
10/14/2022,10/16/2022,WHOLEFDS TAN 10327,Groceries,Sale,-51.29,
10/14/2022,10/16/2022,Amazon.com*HT6L52M00,Shopping,Sale,-20.55,
10/15/2022,10/16/2022,AMZN Mktp US*HT65C8XK1,Shopping,Sale,-14.39,
10/14/2022,10/16/2022,Amazon.com*HT5XS5X80,Shopping,Sale,-9.49,
10/14/2022,10/14/2022,Payment Thank You-Mobile,,Payment,1035.97,
10/13/2022,10/14/2022,AMZN Mktp US*HT1AA41A0,Shopping,Sale,-19.99,
10/13/2022,10/14/2022,SP LITTLE SLEEPIES,Shopping,Sale,-52.70,
10/13/2022,10/14/2022,APPLE.COM/BILL,Shopping,Sale,-9.99,
10/13/2022,10/14/2022,JIMMY JOHNS - 1510,Food & Drink,Sale,-22.25,
10/12/2022,10/14/2022,SAFEWAY #1230,Groceries,Sale,-38.33,
10/13/2022,10/14/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.90,
10/13/2022,10/13/2022,Amazon.com*1K7CV7QP2,Shopping,Sale,-13.75,
10/04/2022,10/13/2022,GLOBAL-E.LE COL,Shopping,Sale,-68.73,
10/11/2022,10/13/2022,SAFEWAY #1230,Groceries,Sale,-6.78,
10/13/2022,10/13/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-16.30,
10/12/2022,10/13/2022,Amazon.com*1K3K72MW2,Shopping,Sale,-7.53,
10/13/2022,10/13/2022,CRUMBL TANASBOURNE,Groceries,Sale,-9.25,
10/12/2022,10/12/2022,AMZN Mktp US*HT90X94B0,Shopping,Sale,-37.73,
10/11/2022,10/12/2022,WASTE MGMT WM EZPAY,Bills & Utilities,Sale,-157.48,
10/11/2022,10/12/2022,AMZN Mktp US*1K9534PC2,Shopping,Sale,-8.95,
10/10/2022,10/12/2022,2LEVY AT OMZ,Food & Drink,Sale,-9.32,
10/11/2022,10/12/2022,SP KATE QUINN,Shopping,Sale,-44.99,
10/12/2022,10/12/2022,Prime Video*HT8717F20,Shopping,Sale,-8.99,
10/11/2022,10/12/2022,FRED MEYER,Groceries,Sale,-111.80,
10/11/2022,10/12/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.90,
10/11/2022,10/11/2022,APPLE.COM/BILL,Entertainment,Sale,-9.99,
10/11/2022,10/11/2022,SP KYTE BABY,Shopping,Sale,-50.98,
10/10/2022,10/11/2022,Amazon.com*1K5EM69Y0,Shopping,Sale,-6.96,
10/10/2022,10/11/2022,Amazon.com*1K3A379P0,Shopping,Sale,-2.39,
10/10/2022,10/11/2022,WASHINGTON PARK MOBILE,Travel,Sale,-6.10,
10/09/2022,10/11/2022,CANNON BEACH CLOTHING,Shopping,Sale,-26.75,
10/10/2022,10/11/2022,FRED MEYER 0482,Groceries,Sale,-46.76,
10/09/2022,10/11/2022,PUBLIC COAST BREWING CO,Food & Drink,Sale,-90.21,
10/10/2022,10/11/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
10/10/2022,10/10/2022,Payment Thank You-Mobile,,Payment,721.12,
10/09/2022,10/10/2022,MARINER MARKET,Groceries,Sale,-10.77,
10/09/2022,10/10/2022,FRED MEYER 0482,Groceries,Sale,-94.78,
10/09/2022,10/10/2022,SQ *FETCH CANNON BEACH,Shopping,Sale,-13.95,
10/09/2022,10/10/2022,SPACE AGE#23,Gas,Sale,-72.52,
10/07/2022,10/10/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
10/09/2022,10/10/2022,SPACE AGE#23,Gas,Sale,-5.32,
10/09/2022,10/10/2022,STARBUCKS [phone],Food & Drink,Sale,-25.00,
10/07/2022,10/09/2022,SAFEWAY #1230,Groceries,Sale,-22.96,
10/08/2022,10/09/2022,SQ *OLIVER FAMILY CONCESS,Groceries,Sale,-12.00,
10/08/2022,10/09/2022,NEW SEASONS MARKET-,Groceries,Sale,-40.77,
10/08/2022,10/09/2022,AMZN Mktp US*1K4LO8FB2,Shopping,Sale,-13.97,
10/08/2022,10/09/2022,GOOGLE *YouTube TV,Entertainment,Sale,-10.82,
10/08/2022,10/09/2022,SQ *GIMME SOME SUGAR CONC,Food & Drink,Sale,-13.00,
10/06/2022,10/07/2022,FRED MEYER 0482,Groceries,Sale,-33.16,
10/06/2022,10/07/2022,Peacock B3B5C Premium,Bills & Utilities,Sale,-4.99,
10/07/2022,10/07/2022,WWW COSTCO COM,Shopping,Sale,-59.98,
10/05/2022,10/06/2022,STATE FARM  INSURANCE,Bills & Utilities,Sale,-156.04,
10/05/2022,10/06/2022,SP EXIT56PUBLICATION,Shopping,Sale,-25.49,
10/04/2022,10/06/2022,FRED MEYER 0482,Groceries,Sale,-69.92,
10/05/2022,10/05/2022,Payment Thank You - Web,,Payment,504.72,
10/03/2022,10/05/2022,TARGET        00009100,Shopping,Sale,-24.48,
10/03/2022,10/05/2022,CHICK-FIL-A #03489,Food & Drink,Sale,-18.66,
10/04/2022,10/05/2022,CONTACTSDIRECT11010824,Health & Wellness,Sale,-214.88,
10/04/2022,10/04/2022,Payment Thank You-Mobile,,Payment,1017.00,
10/03/2022,10/04/2022,PORTLAND GENERAL ELECTRIC,Bills & Utilities,Sale,-306.01,
10/02/2022,10/04/2022,JIMMY JOHNS - 1510 - E,Food & Drink,Sale,-29.04,
10/03/2022,10/04/2022,TARGET        00009100,Shopping,Sale,-4.75,
10/03/2022,10/04/2022,FRED MEYER,Groceries,Sale,-164.92,
10/02/2022,10/03/2022,FRED MEYER 0482,Groceries,Sale,-13.63,
10/02/2022,10/03/2022,RITE AID 05339,Health & Wellness,Sale,-26.97,
10/02/2022,10/03/2022,RITE AID 05339,Health & Wellness,Sale,-17.00,
09/30/2022,10/03/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
09/30/2022,10/02/2022,UNIVERSAL CYCLES,Shopping,Return,38.90,
10/01/2022,10/02/2022,NOODLES &amp; CO WEB 812,Food & Drink,Sale,-24.47,
10/01/2022,10/02/2022,ATT*BILL PAYMENT,Bills & Utilities,Sale,-238.05,
10/01/2022,10/02/2022,SQ *KI COFFEE,Groceries,Sale,-11.25,
09/30/2022,10/02/2022,SPACE AGE#23,Gas,Sale,-64.52,
09/30/2022,10/02/2022,WHOLEFDS TAN 10327,Groceries,Sale,-84.34,
10/02/2022,10/02/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-16.60,
10/01/2022,10/02/2022,CKO*Patreon* Membership,Entertainment,Sale,-5.27,
10/01/2022,10/02/2022,PP*BLACKROCKCOFFEE001,Groceries,Sale,-12.66,
10/01/2022,10/02/2022,THE ATHLETIC,Entertainment,Sale,-1.00,
09/30/2022,10/02/2022,DICKS HILLSBORO HONDA,Automotive,Sale,-165.94,
10/01/2022,10/02/2022,SQ *FARBER SWIM SCHOOL,Professional Services,Sale,-91.25,
09/30/2022,10/02/2022,APPLE.COM/BILL,Entertainment,Sale,-19.99,
09/30/2022,09/30/2022,Payment Thank You-Mobile,,Payment,724.68,
09/29/2022,09/30/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
09/29/2022,09/30/2022,ROLOFF FAM* ROLOFF FAR,Entertainment,Sale,-57.24,
09/29/2022,09/30/2022,PARCEL MONKEY,Personal,Sale,-14.96,
09/29/2022,09/30/2022,UNIVERSAL CYCLES,Shopping,Sale,-42.00,
09/29/2022,09/30/2022,Amazon.com*148D21F50,Shopping,Sale,-66.76,
09/28/2022,09/29/2022,Amazon.com*1U4CF3SK2,Shopping,Sale,-13.99,
09/28/2022,09/29/2022,UNIVERSAL CYCLES,Shopping,Sale,-38.90,
09/27/2022,09/28/2022,SP LITTLE SLEEPIES,Shopping,Sale,-30.60,
09/27/2022,09/28/2022,WWW COSTCO COM,Shopping,Sale,-22.99,
09/28/2022,09/28/2022,AMZN Mktp US*1U5S96RQ1,Shopping,Sale,-34.86,
09/27/2022,09/28/2022,Amazon.com*1U06N7UJ1,Shopping,Sale,-10.79,
09/27/2022,09/28/2022,Amazon.com*1U5Z88UD1,Shopping,Sale,-11.50,
09/27/2022,09/28/2022,SP TENTREE,Shopping,Sale,-73.80,
09/26/2022,09/27/2022,WWW COSTCO COM,Shopping,Sale,-32.99,
09/26/2022,09/27/2022,Amazon.com*1U5DR8640,Shopping,Sale,-9.78,
09/26/2022,09/27/2022,WHOLEFDS TAN 10327,Groceries,Sale,-7.39,
09/26/2022,09/27/2022,Amazon.com*1U64F8QA0,Shopping,Sale,-24.94,
09/27/2022,09/27/2022,THE ROBERT AXLE PROJECT,Shopping,Sale,-55.50,
09/25/2022,09/27/2022,2LEVY AT OMZ,Food & Drink,Sale,-7.20,
09/26/2022,09/27/2022,FRED MEYER,Groceries,Sale,-174.51,
09/26/2022,09/27/2022,CHEWY.COM,Shopping,Sale,-129.95,
09/27/2022,09/27/2022,Payment Thank You-Mobile,,Payment,1034.53,
09/26/2022,09/27/2022,WWW COSTCO COM,Shopping,Sale,-44.99,
09/26/2022,09/26/2022,AMZN Mktp US*1U2004B70,Shopping,Sale,-8.99,
09/25/2022,09/26/2022,WASHINGTON PARK MOBILE,Travel,Sale,-8.10,
09/23/2022,09/26/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
09/25/2022,09/26/2022,Amazon.com*1U0197J92,Shopping,Sale,-7.47,
09/25/2022,09/26/2022,FRED MEYER 0482,Groceries,Sale,-17.47,
09/24/2022,09/25/2022,TARGET        00003442,Shopping,Sale,-10.00,
09/24/2022,09/25/2022,TARGET        00003442,Shopping,Sale,-82.70,
09/23/2022,09/25/2022,SPACE AGE#23,Gas,Sale,-67.26,
09/23/2022,09/25/2022,GOOGLE *YouTube TV,Shopping,Sale,-69.54,
09/23/2022,09/25/2022,WHOLEFDS TAN 10327,Groceries,Sale,-24.77,
09/24/2022,09/25/2022,AMZN Mktp US*1U5G505X1,Shopping,Sale,-16.14,
09/24/2022,09/25/2022,AMZN Mktp US*1U20V3GC0,Shopping,Sale,-25.98,
09/22/2022,09/23/2022,TRADER JOE'S #149  QPS,Groceries,Sale,-18.58,
09/21/2022,09/22/2022,ATT*BILL PAYMENT,Bills & Utilities,Sale,-232.30,
09/21/2022,09/22/2022,Amazon.com*1M75412E2,Shopping,Sale,-6.99,
09/20/2022,09/22/2022,OREGON ZOO ECOMMERCE,Entertainment,Sale,-9.00,
09/21/2022,09/22/2022,HEALTHY PAWS PET INSURAN,Bills & Utilities,Sale,-72.40,
09/21/2022,09/22/2022,Amazon.com*1U9GK4OZ0,Shopping,Sale,-12.77,
09/18/2022,09/21/2022,2LEVY AT OMZ,Food & Drink,Sale,-15.95,
09/20/2022,09/21/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
09/20/2022,09/20/2022,PAYPAL *RADICAL,Professional Services,Sale,-25.00,
09/19/2022,09/20/2022,GOOGLE *Domains,Shopping,Sale,-12.00,
09/19/2022,09/20/2022,PP*BLACKROCKCOFFEE001,Groceries,Sale,-20.28,
09/20/2022,09/20/2022,Payment Thank You-Mobile,,Payment,1273.95,
09/19/2022,09/20/2022,FRED MEYER,Groceries,Sale,-188.84,
09/16/2022,09/19/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
09/18/2022,09/19/2022,WASHINGTON PARK MOBILE,Travel,Sale,-6.10,
09/18/2022,09/19/2022,FRED MEYER 0482,Groceries,Sale,-41.10,
09/18/2022,09/19/2022,DTV*NFLSUNDAYTICKET.TV,Bills & Utilities,Sale,-28.24,
09/18/2022,09/19/2022,APPLE.COM/BILL,Entertainment,Sale,-4.99,
09/18/2022,09/19/2022,OREGON ZOO,Shopping,Sale,-12.60,
09/18/2022,09/18/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-22.81,
09/16/2022,09/18/2022,WASHINGTON PARK MOBILE,Travel,Sale,-8.10,
09/16/2022,09/18/2022,FRED MEYER 0482,Groceries,Sale,-159.00,
09/16/2022,09/18/2022,AMZN Mktp US*1M60I0OS2,Shopping,Sale,-10.99,
09/16/2022,09/18/2022,2LEVY AT OMZ,Food & Drink,Sale,-11.68,
09/16/2022,09/18/2022,AMZN Mktp US*1M23D00I0,Shopping,Sale,-8.99,
09/16/2022,09/18/2022,GOOGLE *YouTubePremium,Entertainment,Sale,-6.99,
09/15/2022,09/18/2022,ALASKA AIR  0272311601790,Travel,Sale,-377.20,
09/15/2022,09/18/2022,ALASKA AIR  0272311601789,Travel,Sale,-377.20,
09/15/2022,09/16/2022,SP KATE QUINN,Shopping,Sale,-37.99,
09/15/2022,09/16/2022,Amazon.com*1M94C6G81,Shopping,Sale,-6.99,
09/14/2022,09/15/2022,ULTA.COM,Shopping,Sale,-46.50,
09/15/2022,09/15/2022,SP OLIVER AND RAIN,Shopping,Sale,-40.49,
09/14/2022,09/15/2022,Amazon.com*1M9KN2AH1,Shopping,Sale,-13.99,
09/15/2022,09/15/2022,Payment Thank You-Mobile,,Payment,1114.22,
09/14/2022,09/15/2022,Amazon.com*1M45X1E61,Shopping,Sale,-12.00,
09/12/2022,09/14/2022,MYCHART OHSU,Health & Wellness,Sale,-212.86,
09/13/2022,09/14/2022,APPLE.COM/BILL,Shopping,Sale,-9.99,
09/13/2022,09/14/2022,FRED MEYER,Groceries,Sale,-199.75,
09/13/2022,09/14/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.90,
09/13/2022,09/14/2022,AMZN Mktp US*1F16G7U30,Shopping,Sale,-40.99,
09/13/2022,09/14/2022,PETSMART # 2051,Shopping,Sale,-61.99,
09/13/2022,09/14/2022,AMZN Mktp US*1M09R3Z21,Shopping,Sale,-17.99,
09/12/2022,09/13/2022,FRED MEYER 0482,Groceries,Sale,-44.90,
09/13/2022,09/13/2022,Amazon.com*1F51S2X92,Shopping,Sale,-12.97,
09/12/2022,09/13/2022,OREGON ZOO FOUNDATION,Gifts & Donations,Sale,-84.00,
09/12/2022,09/13/2022,Amazon.com*1F2HS6ST0,Shopping,Sale,-6.99,
09/12/2022,09/13/2022,TST* HOPS N DROPS - TANAS,Food & Drink,Sale,-71.58,
09/11/2022,09/12/2022,ZTL*LIEPOLD JAVA,Groceries,Sale,-5.75,
09/12/2022,09/12/2022,Prime Video*1F4JQ2Q20,Shopping,Sale,-8.99,
09/12/2022,09/12/2022,PEETSCOFFEE/MIGHTYLEAF,Food & Drink,Sale,-32.92,
09/11/2022,09/12/2022,BLUES BBQ AND BREWS,Food & Drink,Sale,-8.40,
09/09/2022,09/12/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-8.00,
09/11/2022,09/12/2022,AMZN Mktp US*1F49R0R81,Shopping,Sale,-12.98,
09/11/2022,09/12/2022,BLUES BBQ AND BREWS,Food & Drink,Sale,-43.66,
09/10/2022,09/12/2022,TARGET        00009100,Shopping,Sale,-11.05,
09/11/2022,09/12/2022,Payment Thank You-Mobile,,Payment,162.08,
09/11/2022,09/12/2022,MARSHALLS #855,Shopping,Sale,-11.98,
09/10/2022,09/11/2022,Amazon.com*1F02K3P80,Shopping,Sale,-9.23,
09/09/2022,09/11/2022,WASHINGTON PARK MOBILE,Travel,Sale,-8.10,
09/08/2022,09/11/2022,ECRU,Shopping,Sale,-5.75,
09/08/2022,09/11/2022,OREGON ZOO ECOMMERCE,Entertainment,Sale,-24.00,
09/09/2022,09/11/2022,Payment Thank You - Web,,Payment,162.08,
09/10/2022,09/11/2022,WHOLEFDS TAN 10327,Groceries,Sale,-79.73,
09/10/2022,09/11/2022,APPLE.COM/BILL,Entertainment,Sale,-9.99,
09/10/2022,09/11/2022,OREGON MUS OF SCI &amp; IN,Shopping,Sale,-18.00,
09/09/2022,09/11/2022,SPACE AGE#23,Gas,Sale,-66.35,
09/09/2022,09/11/2022,WHOLEFDS TAN 10327,Groceries,Sale,-42.82,
09/09/2022,09/11/2022,OREGON ZOO,Shopping,Sale,-20.00,
