Transaction Date,Post Date,Description,Category,Type,Amount,Memo
09/09/2022,09/11/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
09/09/2022,09/11/2022,SQ *ZEDS REAL FRUIT ICE C,Food & Drink,Sale,-5.90,
09/08/2022,09/11/2022,JIMMY JOHNS - 1510 - E,Food & Drink,Sale,-16.45,
09/09/2022,09/11/2022,2LEVY AT OMZ,Food & Drink,Sale,-15.95,
09/08/2022,09/11/2022,ZONA ROSA,Food & Drink,Sale,-14.40,
09/09/2022,09/09/2022,Payment Thank You-Mobile,,Payment,485.85,
09/07/2022,09/09/2022,SAFEWAY #1230,Groceries,Sale,-13.59,
09/08/2022,09/09/2022,STATE FARM  INSURANCE,Bills & Utilities,Sale,-148.49,
09/07/2022,09/08/2022,WHOLEFDS TAN 10327,Groceries,Sale,-6.99,
09/07/2022,09/08/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
09/07/2022,09/07/2022,CRUMBL TANASBOURNE,Groceries,Sale,-24.24,
09/05/2022,09/07/2022,MENCHIE`S FROZEN YOGURT,Food & Drink,Sale,-24.07,
09/06/2022,09/07/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.90,
09/06/2022,09/07/2022,MED*PROVIDENCE HLTH SRVC,Health & Wellness,Sale,-73.65,
09/06/2022,09/07/2022,Peacock F5ED9 Premium,Bills & Utilities,Sale,-4.99,
09/06/2022,09/07/2022,FRED MEYER,Groceries,Sale,-240.39,
09/06/2022,09/07/2022,REI.COM  [phone],Shopping,Sale,-6.51,
09/06/2022,09/07/2022,Amazon.com*1V6R45MX2,Shopping,Sale,-13.98,
09/06/2022,09/06/2022,Payment Thank You-Mobile,,Payment,375.05,
09/05/2022,09/06/2022,TRADER JOE'S #149  QPS,Groceries,Sale,-20.13,
09/02/2022,09/05/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
09/04/2022,09/05/2022,SQ *FRY BAR,Food & Drink,Sale,-15.60,
09/04/2022,09/05/2022,SQ *PRETEA,Food & Drink,Sale,-14.04,
09/04/2022,09/05/2022,Amazon.com*1F0ZC8O91,Shopping,Sale,-6.99,
09/04/2022,09/05/2022,SQ *L?AUBERGE,Food & Drink,Sale,-16.79,
09/04/2022,09/05/2022,SQ *AYBLA MEDITERRANEAN G,Food & Drink,Sale,-12.00,
09/04/2022,09/05/2022,SQ *PIZZAFORTE  LLC,Food & Drink,Sale,-12.00,
09/02/2022,09/04/2022,WILDWOOD TAPHOUSE,Food & Drink,Sale,-42.32,
09/02/2022,09/04/2022,AMZN Mktp US*1V8I66EI0,Shopping,Sale,-11.99,
09/03/2022,09/04/2022,WHOLEFDS TAN 10327,Groceries,Sale,-41.72,
09/02/2022,09/04/2022,JERSEY MIKES 32014,Food & Drink,Sale,-32.27,
09/02/2022,09/04/2022,CKO*Patreon* Membership,Entertainment,Sale,-5.09,
09/03/2022,09/04/2022,Payment Thank You-Mobile,,Payment,656.93,
09/02/2022,09/04/2022,WHOLEFDS TAN 10327,Groceries,Sale,-86.19,
09/02/2022,09/04/2022,AMZN Mktp US*1V8G331Y0,Shopping,Sale,-16.99,
09/02/2022,09/04/2022,AMZN Mktp US*1V9YT51S0,Shopping,Sale,-21.06,
09/01/2022,09/02/2022,THE ATHLETIC,Entertainment,Sale,-1.00,
08/31/2022,09/01/2022,APPLE.COM/BILL,Shopping,Sale,-59.99,
09/01/2022,09/01/2022,UBER   EATS,Food & Drink,Sale,-54.50,
08/31/2022,09/01/2022,APPLE.COM/BILL,Entertainment,Sale,-19.99,
08/31/2022,09/01/2022,Amazon.com*1V3042851,Shopping,Sale,-9.99,
08/30/2022,08/31/2022,Amazon.com*PK4JZ3ZP3,Shopping,Sale,-11.99,
08/31/2022,08/31/2022,Amazon.com*UT9YH6BC3,Shopping,Sale,-9.90,
08/30/2022,08/31/2022,HOP*00FQSRM TRIMET 70,Travel,Sale,-2.50,
08/29/2022,08/31/2022,SPORT CLIPS - OR103 - TAN,Personal,Sale,-34.50,
08/29/2022,08/30/2022,Amazon.com*1V11M11O1,Shopping,Sale,-24.94,
08/29/2022,08/30/2022,FRED MEYER,Groceries,Sale,-150.16,
08/29/2022,08/30/2022,GAP ONLINE,Shopping,Sale,-31.97,
08/29/2022,08/30/2022,SP LITTLE SLEEPIES,Shopping,Sale,-28.90,
08/28/2022,08/30/2022,CANNON BEACH CLOTHING,Shopping,Sale,-21.50,
08/29/2022,08/29/2022,Payment Thank You-Mobile,,Payment,578.67,
08/28/2022,08/29/2022,FRED MEYER 0482,Groceries,Sale,-16.17,
08/28/2022,08/29/2022,SQ *SMOKEHOUSE CAFE,Food & Drink,Sale,-9.00,
08/28/2022,08/29/2022,FRED MEYER 0482,Groceries,Sale,-19.98,
08/28/2022,08/29/2022,FRED MEYER 0482,Groceries,Sale,-0.67,
08/28/2022,08/29/2022,SPACE AGE#23,Gas,Sale,-62.79,
08/28/2022,08/29/2022,SQ *SUZY'S SCOOPS,Food & Drink,Sale,-5.62,
08/28/2022,08/29/2022,SQ *CREPE NEPTUNE  LLC,Food & Drink,Sale,-39.85,
08/27/2022,08/29/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-25.61,
08/28/2022,08/29/2022,STARBUCKS [phone],Food & Drink,Sale,-21.40,
08/28/2022,08/29/2022,SP KATE QUINN,Shopping,Return,5.99,
08/26/2022,08/28/2022,HM.COM,Shopping,Sale,-59.50,
08/27/2022,08/28/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
08/28/2022,08/28/2022,SP LITTLE SLEEPIES,Shopping,Sale,-50.15,
08/26/2022,08/28/2022,PETSMART # 2051,Shopping,Sale,-25.98,
08/26/2022,08/28/2022,Amazon.com*X187U4JR3,Shopping,Sale,-14.98,
08/27/2022,08/28/2022,WHOLEFDS TAN 10327,Groceries,Sale,-49.35,
08/27/2022,08/28/2022,AMZN Mktp US*KT2T62AF3,Shopping,Sale,-27.99,
08/27/2022,08/28/2022,Amazon.com*TH6EF7KO3,Shopping,Sale,-9.42,
08/26/2022,08/28/2022,TANASBOURNE GROCERY,Groceries,Sale,-24.81,
08/27/2022,08/28/2022,SP KATE QUINN,Shopping,Sale,-49.99,
08/28/2022,08/28/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-13.15,
08/27/2022,08/28/2022,SP KATE QUINN,Shopping,Sale,-22.99,
08/26/2022,08/28/2022,JIMMY JOHNS - 1510 - E,Food & Drink,Sale,-13.80,
08/24/2022,08/26/2022,SAFEWAY #1230,Groceries,Sale,-23.86,
08/25/2022,08/26/2022,365 Market  888 432-3299,Food & Drink,Sale,-5.38,
08/22/2022,08/25/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
08/24/2022,08/24/2022,Payment Thank You-Mobile,,Payment,527.74,
08/23/2022,08/24/2022,KINDERCARE,Personal,Sale,-104.12,
08/23/2022,08/24/2022,CITY OF PORTLAND DEPT,Travel,Sale,-1.20,
08/21/2022,08/23/2022,REI #89 HILLSBORO,Shopping,Sale,-9.50,
08/21/2022,08/23/2022,MENCHIE`S FROZEN YOGURT,Food & Drink,Sale,-22.84,
08/22/2022,08/23/2022,QDOBA 2244 OLO,Food & Drink,Sale,-29.65,
08/22/2022,08/23/2022,WWW COSTCO COM,Shopping,Sale,-44.99,
08/21/2022,08/23/2022,REI #89 HILLSBORO,Shopping,Return,59.00,
08/23/2022,08/23/2022,Nike.com,Shopping,Sale,-26.97,
08/22/2022,08/23/2022,SP LIONS-PRIDE.COM,Shopping,Sale,-40.00,
08/22/2022,08/23/2022,WWW COSTCO COM,Shopping,Sale,-18.49,
08/21/2022,08/22/2022,FRED MEYER 0661,Groceries,Sale,-38.67,
08/21/2022,08/22/2022,FRED MEYER 0661,Groceries,Sale,-216.36,
08/20/2022,08/22/2022,SPEAKEASY,Food & Drink,Sale,-14.00,
08/21/2022,08/22/2022,HEALTHY PAWS PET INSURAN,Bills & Utilities,Sale,-72.40,
08/20/2022,08/22/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-25.68,
08/20/2022,08/22/2022,CITY OF PORTLAND DEPT,Travel,Sale,-4.20,
08/22/2022,08/22/2022,Payment Thank You - Web,,Payment,263.27,
08/21/2022,08/22/2022,Etsy.com - SuperVizsla,Shopping,Sale,-22.99,
08/20/2022,08/21/2022,SP BICICLISTAUS,Shopping,Sale,-80.00,
08/20/2022,08/21/2022,SQ *OREGON BICYCLE RACING,Personal,Sale,-12.00,
08/20/2022,08/21/2022,WOLFS HEAD BURGERHOUSE,Food & Drink,Sale,-46.80,
08/19/2022,08/21/2022,Amazon.com*TP6DU5GC3,Groceries,Sale,-72.16,
08/18/2022,08/21/2022,STARBUCKS STORE 00463,Food & Drink,Sale,-5.80,
08/19/2022,08/19/2022,Payment Thank You - Web,,Payment,369.81,
08/18/2022,08/19/2022,365 Market  888 432-3299,Food & Drink,Sale,-6.74,
08/19/2022,08/19/2022,NOODLES &amp; CO WEB 812,Food & Drink,Sale,-39.77,
08/17/2022,08/18/2022,WHOLEFDS TAN 10327,Groceries,Sale,-9.99,
08/17/2022,08/18/2022,Nike.com,Shopping,Sale,-24.97,
08/17/2022,08/18/2022,BWW 3292 HILLSBORO,Food & Drink,Sale,-50.98,
08/16/2022,08/17/2022,SP LITTLE SLEEPIES,Shopping,Sale,-32.30,
08/15/2022,08/17/2022,A DOGS HIDE A WAY LLC,Personal,Sale,-40.00,
08/16/2022,08/17/2022,SQ *SLOWBOMB COFFEEHOUSE,Food & Drink,Sale,-9.25,
08/16/2022,08/17/2022,76 - PLAID PANTRY 206,Gas,Sale,-71.88,
08/16/2022,08/17/2022,SP LITTLE SLEEPIES,Shopping,Sale,-80.75,
08/16/2022,08/16/2022,CRUMBL TANASBOURNE,Groceries,Sale,-18.00,
08/15/2022,08/15/2022,Payment Thank You-Mobile,,Payment,479.26,
08/15/2022,08/15/2022,SQ *LEKA PLAYLAND  INC,Entertainment,Sale,-2.00,
08/13/2022,08/15/2022,CHICK-FIL-A #03984,Food & Drink,Sale,-24.69,
08/14/2022,08/15/2022,SQ *LEKA PLAYLAND  INC,Entertainment,Sale,-4.00,
08/15/2022,08/15/2022,SQ *LEKA PLAYLAND  INC,Entertainment,Sale,-1.00,
08/13/2022,08/14/2022,SP HOMEFIELD,Shopping,Sale,-33.90,
08/12/2022,08/14/2022,REI.COM  [phone],Shopping,Sale,-77.00,
08/12/2022,08/14/2022,EGIFTEREGIFTERCOM,Shopping,Sale,-25.99,
08/13/2022,08/14/2022,APPLE.COM/BILL,Shopping,Sale,-9.99,
08/13/2022,08/14/2022,UBER   EATS,Food & Drink,Sale,-54.50,
08/13/2022,08/14/2022,TARGET        00003442,Shopping,Sale,-57.78,
08/13/2022,08/14/2022,TARGET        00003442,Shopping,Sale,-6.90,
08/11/2022,08/12/2022,WHOLEFDS TAN 10327,Groceries,Sale,-2.89,
08/10/2022,08/12/2022,CM ACCOUNTING,Professional Services,Sale,-37.99,
08/11/2022,08/11/2022,Payment Thank You-Mobile,,Payment,563.61,
08/10/2022,08/11/2022,WWW COSTCO COM,Shopping,Sale,-60.00,
08/10/2022,08/11/2022,Parcel Monkey Ltd,Personal,Sale,-10.71,
08/10/2022,08/11/2022,WHOLEFDS TAN 10327,Groceries,Sale,-70.66,
08/09/2022,08/11/2022,ECRU,Shopping,Sale,-30.95,
08/09/2022,08/10/2022,365 Market  888 432-3299,Food & Drink,Sale,-3.89,
08/09/2022,08/10/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
08/10/2022,08/10/2022,PAYPAL *WESTERN BID,Shopping,Sale,-40.79,
08/09/2022,08/10/2022,SQ *LEGACY SEASONS,Food & Drink,Sale,-15.60,
08/08/2022,08/09/2022,FRED MEYER,Groceries,Sale,-216.97,
08/07/2022,08/08/2022,WSDOT-GOODTOGO ONLINE,Travel,Sale,-6.40,
08/06/2022,08/08/2022,PUBLIC COAST BREWING CO,Food & Drink,Sale,-54.40,
08/06/2022,08/08/2022,PUBLIC COAST BREWING CO,Food & Drink,Sale,-81.16,
08/07/2022,08/08/2022,FRED MEYER 0482,Groceries,Sale,-13.97,
08/07/2022,08/08/2022,PP*BLACKROCKCOFFEE001,Groceries,Sale,-12.88,
08/06/2022,08/08/2022,SHELL OIL 57443149208,Gas,Sale,-79.12,
08/06/2022,08/07/2022,Peacock C6EBD Premium,Bills & Utilities,Sale,-4.99,
08/07/2022,08/07/2022,Payment Thank You - Web,,Payment,254.08,
08/07/2022,08/07/2022,STARBUCKS [phone],Food & Drink,Sale,-13.65,
08/05/2022,08/07/2022,76 - CENTURY PETROLEUM,Gas,Sale,-16.80,
08/04/2022,08/05/2022,SMITHOPTICS.COM,Shopping,Sale,-119.00,
08/03/2022,08/05/2022,FRED MEYER 0482,Groceries,Sale,-63.09,
08/05/2022,08/05/2022,APPLE.COM/BILL,Shopping,Sale,-39.99,
08/04/2022,08/05/2022,TST* NOTHING BUNDT CAKES,Food & Drink,Sale,-32.00,
08/04/2022,08/04/2022,Payment Thank You-Mobile,,Payment,467.87,
08/02/2022,08/03/2022,SP LITTLE SLEEPIES,Shopping,Sale,-77.35,
08/01/2022,08/03/2022,SAFEWAY #1230,Groceries,Sale,-25.33,
08/02/2022,08/03/2022,PAYPAL *FARBERSWIM,Home,Sale,-73.00,
08/01/2022,08/03/2022,STARBUCKS STORE 14026,Food & Drink,Sale,-17.30,
08/02/2022,08/03/2022,FRED MEYER 0482,Groceries,Sale,-24.42,
08/01/2022,08/02/2022,FRED MEYER 0482,Groceries,Sale,-187.15,
08/01/2022,08/02/2022,THE ATHLETIC,Entertainment,Sale,-1.00,
08/02/2022,08/02/2022,Amazon.com*1O0A25XN3,Shopping,Sale,-10.98,
08/01/2022,08/02/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-42.00,
07/31/2022,08/02/2022,TAILWIND HHH,Food & Drink,Sale,-3.34,
08/02/2022,08/02/2022,AMZN Mktp US*D40N99DP3,Shopping,Sale,-6.00,
07/31/2022,07/31/2022,Payment Thank You-Mobile,,Payment,187.18,
07/28/2022,07/29/2022,SP LITTLE SLEEPIES,Shopping,Sale,-27.20,
07/28/2022,07/28/2022,Payment Thank You-Mobile,,Payment,401.55,
07/28/2022,07/28/2022,BCY*BACKCOUNTRY.COM,Shopping,Sale,-159.98,
07/24/2022,07/25/2022,CKE*ISLAND BAGEL &amp; DELI H,Food & Drink,Sale,-17.47,
07/23/2022,07/25/2022,DCA WASHINGTONIAN SHOP,Shopping,Sale,-19.08,
07/22/2022,07/24/2022,HYATT HOUSE PITTSBURGH,Travel,Sale,-191.75,
07/22/2022,07/24/2022,Payment Thank You-Mobile,,Payment,331.65,
07/22/2022,07/24/2022,HYATT HOUSE PITTSBURGH,Travel,Sale,-20.00,
07/21/2022,07/22/2022,HEALTHY PAWS PET INSURAN,Bills & Utilities,Sale,-72.40,
07/22/2022,07/22/2022,APPLE.COM/BILL,Shopping,Sale,-59.99,
07/21/2022,07/22/2022,ULTA.COM,Shopping,Sale,-20.86,
07/20/2022,07/21/2022,WAFFLES INCAFFEINATED CAR,Food & Drink,Sale,-22.55,
07/19/2022,07/21/2022,IDLEWILD,Entertainment,Sale,-5.29,
07/21/2022,07/21/2022,TRANSACTION FEE,Fees & Adjustments,Fee,-10.00,
07/21/2022,07/21/2022,MGM*BETMGM CR &amp; DB,Entertainment,Cash Advance,-20.00,
07/19/2022,07/20/2022,IDLEWILD WEB,Entertainment,Sale,-153.95,
07/18/2022,07/19/2022,ROMP N ROLL PITTSBURGH,Health & Wellness,Sale,-10.00,
07/16/2022,07/17/2022,Peacock BA102 PremPlus,Bills & Utilities,Sale,-5.00,
07/14/2022,07/17/2022,ALASKA AIR  0272305192334,Travel,Sale,-30.00,
07/15/2022,07/17/2022,LIM*RIDE COST,Entertainment,Sale,-7.65,
07/14/2022,07/17/2022,SAFEWAY #1230,Groceries,Sale,-22.98,
07/15/2022,07/17/2022,LIM*RIDE COST,Entertainment,Sale,-3.80,
07/15/2022,07/17/2022,RITE AID 00274,Health & Wellness,Sale,-32.44,
07/16/2022,07/17/2022,Payment Thank You-Mobile,,Payment,356.57,
07/15/2022,07/17/2022,RITE AID 00274,Health & Wellness,Sale,-7.99,
07/13/2022,07/15/2022,BELMONT STATION - SE STAR,Groceries,Sale,-36.78,
07/14/2022,07/15/2022,PP*BLACKROCKCOFFEE001,Groceries,Sale,-5.45,
07/13/2022,07/14/2022,Amazon.com*B93JF2FA3,Shopping,Sale,-9.31,
07/13/2022,07/14/2022,APPLE.COM/BILL,Shopping,Sale,-9.99,
07/13/2022,07/14/2022,PP*BLACKROCKCOFFEE001,Groceries,Sale,-5.45,
07/13/2022,07/13/2022,Payment Thank You-Mobile,,Payment,1236.23,
07/12/2022,07/13/2022,UNIVERSAL CYCLES,Shopping,Sale,-199.98,
07/12/2022,07/13/2022,FRED MEYER 0255,Groceries,Sale,-11.48,
07/12/2022,07/13/2022,PP*BLACKROCKCOFFEE001,Groceries,Sale,-3.45,
07/11/2022,07/13/2022,SAFEWAY #1230,Groceries,Sale,-32.83,
07/12/2022,07/13/2022,SP LITTLE SLEEPIES,Shopping,Sale,-27.20,
07/13/2022,07/13/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-14.65,
07/12/2022,07/12/2022,CRUMBL TANASBOURNE,Groceries,Sale,-18.00,
07/11/2022,07/12/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-46.25,
07/11/2022,07/12/2022,TARGET        00012195,Shopping,Sale,-19.66,
07/10/2022,07/12/2022,ARCO#83031FIELDS ARCO AM,Gas,Sale,-42.02,
07/10/2022,07/12/2022,DOUBLETREE SEATTLE AIRPOR,Travel,Sale,-38.00,
07/10/2022,07/12/2022,DOUBLETREE FOOD BEV,Food & Drink,Sale,-10.81,
07/10/2022,07/12/2022,LUX PERPETUA,Food & Drink,Sale,-26.25,
07/10/2022,07/12/2022,ALASKA AIR  0272304703230,Travel,Sale,-70.00,
07/10/2022,07/12/2022,DOUBLETREE HTL AIRPORT,Travel,Sale,-38.51,
07/10/2022,07/12/2022,DILETTANTE MOCHA CAFE - C,Food & Drink,Sale,-16.52,
07/11/2022,07/12/2022,TARGET.COM  *,Shopping,Sale,-49.91,
07/10/2022,07/11/2022,ZUPAN'S MARKET,Groceries,Sale,-10.13,
07/10/2022,07/11/2022,STIA PUBLIC PARKING,Travel,Sale,-7.00,
07/10/2022,07/11/2022,REPUBLIC PARKING 30 562,Travel,Sale,-27.00,
07/09/2022,07/11/2022,AE OUTF ONLINE00029538,Shopping,Sale,-40.06,
07/10/2022,07/11/2022,ALASKA WIFI BY GOGO,Bills & Utilities,Sale,-8.00,
07/09/2022,07/11/2022,DOUBLETREE SEATTLE AIRPOR,Travel,Sale,-15.00,
07/11/2022,07/11/2022,CHIPOTLE ONLINE,Food & Drink,Sale,-14.65,
07/10/2022,07/11/2022,TST* SEATTLE PIZZERIA &amp; B,Food & Drink,Sale,-54.46,
07/09/2022,07/10/2022,STARBUCKS [phone],Food & Drink,Sale,-17.30,
07/09/2022,07/10/2022,TST* CERES ROASTING COMPA,Food & Drink,Sale,-17.97,
07/07/2022,07/10/2022,STARBUCKS STORE 14026,Food & Drink,Sale,-12.15,
07/07/2022,07/10/2022,ZONA ROSA,Food & Drink,Sale,-15.60,
07/09/2022,07/10/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
07/09/2022,07/10/2022,SPACE AGE#23,Gas,Sale,-60.81,
07/09/2022,07/10/2022,SEATTLE CHILDRENS MUS,Gifts & Donations,Sale,-24.00,
07/09/2022,07/10/2022,TARGET        00009100,Shopping,Sale,-45.47,
07/09/2022,07/10/2022,FRED MEYER 0028,Groceries,Sale,-20.38,
07/06/2022,07/08/2022,PANERA BREAD #202162 P,Food & Drink,Sale,-29.64,
07/06/2022,07/08/2022,FRED MEYER 0482,Groceries,Sale,-42.75,
07/06/2022,07/07/2022,SQ *LEKA PLAYLAND  INC,Entertainment,Sale,-14.00,
07/06/2022,07/07/2022,WWW.RACEDOTS.COM,Shopping,Sale,-25.94,
06/30/2022,07/06/2022,GLOBAL-E.LE COL,Shopping,Sale,-45.70,
07/04/2022,07/06/2022,3 SISTERS FUEL STOP,Gas,Sale,-57.01,
07/04/2022,07/06/2022,TARGET        00009100,Shopping,Sale,-20.38,
07/05/2022,07/06/2022,FRED MEYER 0482,Groceries,Sale,-110.66,
07/05/2022,07/06/2022,WWW.OBRA.ORG,Gifts & Donations,Sale,-26.25,
07/05/2022,07/06/2022,BOUFFANT SALON CEDAR HL,Personal,Sale,-95.00,
07/05/2022,07/06/2022,Payment Thank You-Mobile,,Payment,468.37,
07/04/2022,07/05/2022,TST* The Barn In Sisters,Food & Drink,Sale,-27.60,
06/30/2022,07/05/2022,GLOBAL-E.LE COL,Shopping,Sale,-18.75,
07/03/2022,07/05/2022,TST* Bend Brewing Company,Food & Drink,Sale,-16.88,
07/04/2022,07/05/2022,SQ *SISTERS COFFEE COMPAN,Food & Drink,Sale,-38.09,
07/04/2022,07/05/2022,TST* THAILANDER,Food & Drink,Sale,-25.37,
07/04/2022,07/05/2022,Payment Thank You-Mobile,,Payment,546.70,
07/03/2022,07/05/2022,SAFEWAY #1888,Groceries,Sale,-23.88,
07/03/2022,07/04/2022,Amazon.com*9769V7VE3,Shopping,Sale,-100.00,
07/02/2022,07/04/2022,STARBUCKS STORE 02815,Food & Drink,Sale,-8.90,
07/03/2022,07/04/2022,SQ *THE COMMONS CAFE,Food & Drink,Sale,-12.00,
07/02/2022,07/04/2022,GOODLIFEBREWING_1,Food & Drink,Sale,-50.00,
07/03/2022,07/04/2022,Peacock 3AA7C Premium,Bills & Utilities,Sale,-4.99,
07/04/2022,07/04/2022,SP THE BEND STORE,Shopping,Sale,-35.00,
07/03/2022,07/04/2022,TST* Life &amp; Time Free Ran,Food & Drink,Sale,-30.25,
07/01/2022,07/04/2022,GOODLIFEBREWING_1,Food & Drink,Sale,-64.66,
07/03/2022,07/04/2022,DISCOVERYOURNORTHWEST,Shopping,Sale,-5.00,
07/03/2022,07/04/2022,SQ *THUMP COFFEE DOWNTOWN,Food & Drink,Sale,-7.00,
07/01/2022,07/03/2022,TARGET.COM  *,Shopping,Sale,-47.98,
07/01/2022,07/03/2022,FSP*PATAGONIA BEND,Shopping,Sale,-29.00,
07/01/2022,07/03/2022,SQ *SISTERS COFFEE COMPAN,Food & Drink,Sale,-9.00,
07/02/2022,07/03/2022,STARBUCKS [phone],Food & Drink,Sale,-14.05,
07/01/2022,07/03/2022,TST* Bend Brewing Company,Food & Drink,Sale,-17.00,
07/01/2022,07/03/2022,TST* Bend Brewing Company,Food & Drink,Sale,-15.60,
07/01/2022,07/03/2022,76 - CENTURY PETROLEUM,Gas,Sale,-68.00,
07/01/2022,07/03/2022,PAYPAL *FARBERSWIM,Home,Sale,-18.25,
07/01/2022,07/03/2022,TST* Bend Brewing Company,Food & Drink,Sale,-124.80,
07/01/2022,07/03/2022,SAFEWAY #1888,Groceries,Sale,-128.64,
07/01/2022,07/03/2022,TST* Bend Brewing Company,Food & Drink,Sale,-36.00,
07/02/2022,07/03/2022,Payment Thank You-Mobile,,Payment,1972.35,
07/02/2022,07/03/2022,K MARKET,Groceries,Sale,-10.39,
07/02/2022,07/03/2022,AMZN Mktp US*UF87C99A3,Shopping,Sale,-27.99,
06/30/2022,07/01/2022,SP LITTLE SLEEPIES,Shopping,Sale,-27.20,
06/29/2022,07/01/2022,OREGON ZOO ECOMMERCE,Entertainment,Sale,-25.00,
